model,criterion,optimizer,batch_size,epochs,image_set,resize_size,sampler,normalize_image
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
